defInts,stageIndex,statId,defPts,defFumRec,defDeflections,seasonIndex,defSacks,teamId,defTDs,defSafeties,fullName,defTotalTackles,rosterId,scheduleId,weekIndex,defCatchAllowed,defIntReturnYds,defForcedFum
0,1,543959544,0,0,1,3,0,758644751,0,0,C.Holcomb,1,551027902,543031565,0,0,0,0
0,1,557711536,0,0,0,3,0,758644751,0,0,A.Phillips,1,551028827,543031565,0,0,0,0
0,1,543950072,0,0,1,3,0,758644751,0,0,T.Nubin,1,551028689,543031565,0,0,0,0
0,1,543949751,0,0,0,3,1,758644751,0,0,T.Bell,2,551026880,543031565,0,0,0,0
0,1,543953586,0,0,1,3,0,758644751,0,0,C.Bynum,0,551027081,543031565,0,0,0,0
0,1,543960062,0,0,0,3,0,758644751,0,0,J.Gibbens,3,551027635,543031565,0,0,0,0
0,1,543952634,0,0,0,3,2,758644751,0,0,J.Hines-Allen,4,551026738,543031565,0,0,0,1
0,1,543948945,0,0,1,3,0.5,758644751,0,0,C.Wilkins,0,551029611,543031565,0,0,0,0
0,1,543953984,0,0,1,3,0,758644751,0,0,P.Werner,2,551029579,543031565,0,0,0,1
0,1,543956018,0,0,1,3,0,758644769,0,0,M.Fitzpatrick,3,551027535,543031569,0,0,0,0
1,1,543955597,0,0,0,3,0,758644769,0,0,T.Arnold,3,551026787,543031569,0,0,254,0
0,1,543951640,0,0,0,3,1,758644769,0,0,K.Thibodeaux,1,551029342,543031569,0,0,0,0
0,1,543959038,0,0,1,3,0,758644769,0,0,B.Baker,1,551026818,543031569,0,0,0,1
0,1,543956254,0,0,1,3,0,758644769,0,0,M.Emerson Jr,1,551027465,543031569,0,0,0,0
0,1,543952911,0,0,1,3,0,758644769,0,0,N.Dean,4,551027333,543031569,0,0,0,0
0,1,543954852,0,0,0,3,1,758644769,0,0,J.Simmons,1,551029136,543031569,0,0,0,0
0,1,543949647,0,0,0,3,0,758644769,0,0,T.Wallace,1,551029521,543031569,0,0,0,0
0,1,543951147,0,0,0,3,1,758644769,0,0,J.Sweat,2,551029295,543031569,0,0,0,0
0,1,543960038,0,0,1,3,0,758644769,0,0,K.Abrams-Draine,1,551026694,543031569,0,0,0,0
0,1,543959594,0,1,0,3,0,758644769,0,0,M.Blackmon,1,551026910,543031569,0,0,0,0
0,1,543954703,0,0,0,3,0,758644743,0,0,R.Smith,2,551029194,543031569,0,0,0,0
0,1,543953154,0,0,0,3,0,758644743,0,0,K.Curl,2,551027271,543031569,0,0,0,0
0,1,543957837,0,0,0,3,0,758644743,0,0,J.Tavai,3,551029309,543031569,0,0,0,0
0,1,543954221,0,0,0,3,1,758644743,0,0,O.Okoronkwo,4,551028722,543031569,0,0,0,0
0,1,543953829,0,0,0,3,0,758644743,0,0,D.Odeyingbo,1,551028698,543031569,0,0,0,0
0,1,543951998,0,1,0,3,0,758644743,0,0,D.Rush,0,551029044,543031569,0,0,0,0
0,1,543958403,0,0,1,3,0,758644743,0,0,A.Evans,3,551027481,543031569,0,0,0,0
0,1,543957354,0,0,0,3,1,758644743,0,0,T.Nelson,1,551028906,543031569,0,0,0,0
0,1,543950532,0,0,1,3,0,758644743,0,0,E.Molden,3,551028567,543031569,0,0,0,1
0,1,543954227,0,0,0,3,0,758644743,0,0,C.Fowler,1,551028601,543031569,0,0,0,0
0,1,543950340,0,0,0,3,0,758644743,0,0,M.Fitzsimmons,1,551026912,543031569,0,0,0,0
0,1,543958747,0,0,0,3,0,758644743,0,0,T.Edmunds,1,551027430,543031569,0,0,0,0
0,1,543958328,0,0,0,3,0,758644743,0,0,P.Peterson,1,551027837,543031569,0,0,0,0
0,1,543959675,0,0,1,3,0,758644743,0,0,D.Generals,0,551029379,543031569,0,0,0,0
0,1,543954772,0,0,1,3,0,758644762,0,0,Q.Williams,0,551029646,543031572,0,0,0,0
0,1,543958034,0,0,0,3,0,758644762,0,0,B.Okereke,1,551028719,543031572,0,0,0,0
0,1,543954707,0,0,0,3,0.5,758644762,0,0,C.Braswell,1,551026976,543031572,0,0,0,0
0,1,543956734,0,0,0,3,0,758644762,0,0,K.Moore II,1,551028579,543031572,0,0,0,0
0,1,543956397,0,0,0,3,0,758644762,0,0,R.Peppers,1,551028782,543031572,0,0,0,0
0,1,543951166,0,0,0,3,0,758644762,0,0,P.Nash,1,551027019,543031572,0,0,0,0
0,1,543953470,0,0,0,3,0,758644762,0,0,M.Robinson,2,551028296,543031572,0,0,0,0
0,1,543949644,0,0,0,3,1,758644762,0,0,K.Clark,2,551027170,543031572,0,0,0,0
0,1,543957449,0,0,1,3,0,758644762,0,0,E.Rakestraw Jr,4,551028911,543031572,0,0,0,0
0,1,543952973,0,0,0,3,1.5,758644762,0,0,E.Stallworth,2,551029113,543031572,0,0,0,0
1,1,543951176,0,0,0,3,0,758644762,0,0,J.Cunningham,1,551029285,543031572,0,0,10,0
0,1,543960692,0,0,0,3,1,758644762,0,0,T.Springs,1,551028387,543031572,0,0,0,0
0,1,543954546,0,0,0,3,0,758644762,0,0,N.Johnson,1,551027622,543031572,0,0,0,0
0,1,543950680,0,0,0,3,0,758644762,0,0,G.Banyard,2,551026749,543031572,0,0,0,0
0,1,543952839,0,0,0,3,0,758644767,0,0,J.Owusu-Koramoah,2,551028761,543031572,0,0,0,0
1,1,543956565,0,0,1,3,0,758644767,0,0,D.Lloyd,1,551028335,543031572,0,0,14,0
0,1,543960544,0,0,0,3,0,758644767,0,0,J.Watson,1,551029554,543031572,0,0,0,0
0,1,543959214,0,0,0,3,0,758644767,0,0,D.White,5,551029589,543031572,0,0,0,0
1,1,543949179,0,0,0,3,0,758644767,0,0,K.Joseph,3,551028169,543031572,0,0,15,0
0,1,543959422,0,0,0,3,0,758644767,0,0,B.Samuels,2,551029445,543031572,0,0,0,0
0,1,543959075,0,0,0,3,0,758644767,0,0,T.Vincent,5,551029623,543031572,0,0,0,0
0,1,543952088,0,0,0,3,0,758644767,0,0,T.Sweat,2,551029297,543031572,0,0,0,0
0,1,543951514,0,0,0,3,1,758644767,0,0,A.Gallery,1,551027789,543031572,0,0,0,0
0,1,543950541,0,0,0,3,0,758644767,0,0,A.Whitaker,4,551028934,543031572,0,0,0,0
0,1,543956448,0,0,1,3,0,758644749,0,0,G.Newsome II,4,551028664,543031573,0,0,0,0
0,1,543954957,0,0,1,3,0,758644749,0,0,E.Jones,1,551028136,543031573,0,0,0,0
0,1,543951534,0,0,0,3,0,758644749,0,0,J.Love,4,551028354,543031573,0,0,0,0
0,1,543952976,0,0,0,3,0,758644749,0,0,M.Hall Jr,2,551027736,543031573,0,0,0,0
0,1,543956301,0,0,1,3,0,758644749,0,0,J.Seawright,2,551027350,543031573,0,0,0,0
0,1,557711505,0,0,0,3,0,758644749,0,0,B.Nelson,3,551026971,543031573,0,0,0,0
0,1,543950554,0,0,0,3,0,758644749,0,0,J.Peppers,5,551028809,543031573,0,0,0,0
0,1,543951801,0,0,0,3,0,758644749,0,0,K.Turner,1,551029451,543031573,0,0,0,0
0,1,543957295,0,0,1,3,0,758644749,0,0,D.Hunter,1,551027965,543031573,0,0,0,0
0,1,543956291,0,0,1,3,0,758644749,0,0,T.Tuipulotu,0,551029439,543031573,0,0,0,0
0,1,543956858,0,0,0,3,1,758644739,0,0,T.Walker,1,551029517,543031573,0,0,0,0
0,1,543957559,0,0,0,3,1,758644739,0,0,K.Oladapo,2,551028727,543031573,0,0,0,0
0,1,543953260,0,0,0,3,0,758644739,0,1,N.Sewell,1,551029105,543031573,0,0,0,0
0,1,543949108,0,0,0,3,0,758644739,0,0,D.Wyatt,1,551029734,543031573,0,0,0,0
0,1,543949144,0,0,0,3,0,758644739,0,0,J.Thomas,1,551029357,543031573,0,0,0,0
0,1,543957824,0,0,0,3,0,758644739,0,0,S.Monday,3,551028569,543031573,0,0,0,0
0,1,543954667,0,0,1,3,0,758644739,0,0,K.Ryans,5,551027694,543031573,0,0,0,0
1,1,543958857,0,0,2,3,0,758644739,0,0,T.Jones,2,551027545,543031573,0,0,14,0
0,1,543959599,0,0,0,3,0,758644737,0,0,B.Branch,2,551026974,543031576,0,0,0,0
0,1,543950259,0,0,2,3,0,758644737,0,0,L.Chenal,2,551027151,543031576,0,0,0,0
0,1,543950368,0,0,0,3,1,758644737,0,0,J.Johnson II,3,551028060,543031576,0,0,0,0
0,1,543950242,0,0,0,3,0,758644737,0,0,K.Gordon,2,551027679,543031576,0,0,0,0
0,1,543949077,0,0,1,3,0,758644737,0,0,T.Stevenson,0,551029250,543031576,0,0,0,0
0,1,543959405,0,0,0,3,1,758644737,0,0,O.Odighizuwa,2,551028699,543031576,0,0,0,0
0,1,543956945,0,0,0,3,0.5,758644737,0,0,G.Dexter,1,551027351,543031576,0,0,0,0
0,1,543953614,0,0,1,3,0,758644737,0,0,W.McDonald IV,1,551028465,543031576,0,0,0,0
0,1,543959382,0,0,0,3,0,758644737,0,0,J.Bernard-Converse,2,551026896,543031576,0,0,0,0
0,1,543957995,0,0,0,3,0,758644737,0,0,T.Brown,1,551027036,543031576,0,0,0,0
0,1,543959667,0,0,0,3,0,758644737,0,0,J.Spears,1,551028291,543031576,0,0,0,0
1,1,543955327,0,0,3,3,0,758644737,0,0,L.Forsett,2,551028603,543031576,0,0,18,0
0,1,543950267,0,0,1,3,0.5,758644737,0,0,H.Barker,3,551027627,543031576,0,0,0,0
0,1,543949185,0,0,0,3,0,758644737,0,0,K.Elam,2,551027452,543031576,0,0,0,0
0,1,543959808,0,0,0,3,0,758644737,0,0,B.Parsons,1,551028709,543031576,0,0,0,0
0,1,543954185,0,0,0,3,0,758644750,0,0,J.Carter,1,551027123,543031576,0,0,0,0
0,1,543955554,0,0,0,3,0,758644750,0,0,T.Simpson,2,551029141,543031576,0,0,0,0
0,1,543950147,0,1,1,3,0,758644750,0,0,T.Hufanga,6,551027948,543031576,0,0,0,1
0,1,543953515,0,0,2,3,0,758644750,0,0,J.Johnson,1,551028087,543031576,0,0,0,0
0,1,543955297,0,0,0,3,1,758644750,0,0,D.Overshown,2,551028756,543031576,0,0,0,0
0,1,543957023,0,0,1,3,0,758644750,0,0,J.Campbell,2,551027104,543031576,0,0,0,0
0,1,543957681,0,0,0,3,0,758644750,0,0,C.Trice Jr,2,551029428,543031576,0,0,0,0
0,1,543951366,0,0,0,3,1,758644750,0,0,R.Ramsay,1,551027379,543031576,0,0,0,0
1,1,543950691,0,0,0,3,0,758644750,0,0,D.Barden,0,551029610,543031576,0,0,26,0
0,1,543954813,0,0,1,3,0,758644750,0,0,J.Traylor,0,551026764,543031576,0,0,0,0
1,1,543952574,0,0,1,3,0,758644750,0,0,W.Clayborn,1,551027534,543031576,0,0,1,0
0,1,543960591,0,0,0,3,0,758644750,0,0,C.Smith,1,551028056,543031576,0,0,0,0
0,1,543952624,0,0,0,3,1,758644750,0,0,B.Young,1,551029746,543031576,0,0,0,0
0,1,557711549,0,0,0,3,0,758644750,0,0,B.Foster,1,551027946,543031576,0,0,0,0
0,1,543954894,0,1,1,3,0,758644741,0,0,P.Queen,1,551028901,543031594,0,0,0,0
1,1,543960224,0,0,2,3,0,758644741,1,0,J.Horn,1,551027923,543031594,0,0,71,0
0,1,543952641,0,0,0,3,0,758644741,0,0,J.Jones,1,551028137,543031594,0,0,0,0
0,1,543956735,0,0,1,3,0,758644741,0,0,J.Williams,0,551029629,543031594,0,0,0,0
0,1,543953030,0,0,0,3,0,758644741,0,0,G.Stone,1,551029265,543031594,0,0,0,0
0,1,543954037,0,0,1,3,0,758644741,0,0,D.Sanders,3,551029062,543031594,0,0,0,0
0,1,543957021,0,0,0,3,0,758644741,0,0,C.Izien,3,551027994,543031594,0,0,0,1
0,1,543949228,0,0,2,3,0,758644741,0,0,J.Skinner,0,551029150,543031594,0,0,0,0
0,1,543951027,0,0,0,3,0,758644741,0,0,I.Harmon,2,551027089,543031594,0,0,0,0
0,1,543949981,0,0,0,3,0,758644741,0,0,J.McMillian,1,551028506,543031594,0,0,0,0
1,1,543952262,0,0,1,3,0,758644741,0,0,A.Taylor,2,551029314,543031594,0,0,0,0
0,1,543955999,0,0,0,3,0,758644741,0,0,Q.Williams,1,551029645,543031594,0,0,0,0
0,1,543954727,0,0,0,3,0,758644741,0,0,R.Bullard,3,551027794,543031594,0,0,0,0
0,1,543952527,0,0,0,3,1,758644741,0,0,A.Booker,2,551026940,543031594,0,0,0,0
0,1,543949626,0,0,0,3,0,758644747,0,0,C.Robinson,1,551028992,543031594,0,0,0,0
0,1,543957953,0,1,1,3,0,758644747,1,0,D.Bland,1,551026915,543031594,0,0,0,0
0,1,543955481,0,0,0,3,0,758644747,0,0,J.Bullard,3,551027054,543031594,0,0,0,0
0,1,543959112,0,0,0,3,0,758644747,0,0,L.Devlin,2,551028343,543031594,0,0,0,0
0,1,543954855,0,0,1,3,0,758644747,0,0,R.Street,2,551027370,543031594,0,0,0,0
0,1,543953407,0,0,0,3,0,758644747,0,0,M.Enriquez,1,551026703,543031594,0,0,0,0
1,1,543958964,0,0,1,3,0,758644747,0,0,R.McCreary,3,551028461,543031594,0,0,26,0
0,1,557711471,0,0,0,3,0,758644747,0,0,K.Felix,1,551029545,543031594,0,0,0,0
0,1,543957593,0,0,1,3,0,758644747,0,0,E.Smith,4,551026954,543031594,0,0,0,0
0,1,543959069,0,0,0,3,0,758644747,0,0,L.Horne,1,551028811,543031594,0,0,0,0
1,1,543951584,0,0,1,3,0,758644747,0,0,R.Caver,5,551028357,543031594,0,0,2,1
0,1,543958778,0,1,1,3,0,758644736,0,0,C.Farley,2,551027501,543031570,0,0,0,0
0,1,543954069,0,0,0,3,0,758644736,0,0,D.Turner II,1,551029446,543031570,0,0,0,0
0,1,543958607,0,0,0,3,0,758644736,0,0,R.Orhorhoro,3,551028746,543031570,0,0,0,0
0,1,543953587,0,0,0,3,0,758644736,0,0,X.Woods,2,551029710,543031570,0,0,0,1
0,1,543957733,0,0,0,3,0,758644736,0,0,J.Jones,4,551028140,543031570,0,0,0,0
0,1,543959489,0,0,0,3,0,758644736,0,0,J.Blackmon,3,551026909,543031570,0,0,0,0
0,1,543955550,0,0,0,3,0,758644736,0,0,D.Adams,1,551027440,543031570,0,0,0,0
0,1,543950524,0,0,0,3,0,758644736,0,0,D.Greenlaw,6,551027713,543031570,0,0,0,0
0,1,543957589,0,0,0,3,0,758644736,0,0,A.Isaac,1,551027989,543031570,0,0,0,0
0,1,543955663,0,0,0,3,0,758644736,0,0,L.Daniels,2,551027912,543031570,0,0,0,0
0,1,543960001,0,0,0,3,1,758644761,0,0,N.Bosa,1,551026950,543031570,0,0,0,0
1,1,543951341,0,0,1,3,0,758644761,0,0,J.Holland,2,551027903,543031570,0,0,9,0
0,1,543950207,0,0,0,3,0,758644761,0,0,C.Taylor-Britt,3,551029328,543031570,0,0,0,0
0,1,543950919,0,0,1,3,0,758644761,0,0,J.Brisker,2,551026991,543031570,0,0,0,0
1,1,543953544,0,0,2,3,0,758644761,0,0,B.St-Juste,2,551029261,543031570,0,0,23,0
0,1,543955430,0,0,0,3,0,758644761,0,0,A.Epenesa,1,551027469,543031570,0,0,0,0
0,1,543959813,0,0,0,3,0,758644761,0,0,J.Woods,2,551029708,543031570,0,0,0,0
0,1,543956046,0,0,0,3,0,758644761,0,0,D.Carter,1,551027122,543031570,0,0,0,0
0,1,543951864,0,0,1,3,2,758644761,0,0,N.Smith Jr,3,551029169,543031570,0,0,0,0
0,1,543956190,0,0,0,3,0,758644761,0,0,C.Washington,1,551029116,543031570,0,0,0,0
0,1,543950627,0,0,0,3,0,758644761,0,0,R.Moulds,2,551027549,543031570,0,0,0,0
0,1,543959651,0,0,0,3,0,758644761,0,0,K.Fuller,1,551027595,543031570,0,0,0,0
0,1,543958106,0,0,0,3,0,758644761,0,0,D.Rolle,1,551028319,543031570,0,0,0,0
0,1,543959847,0,0,0,3,1,758644761,0,0,J.Roberts,3,551027749,543031570,0,0,0,0
1,1,543950997,0,0,0,3,0,758644746,0,0,I.Simmons,4,551029135,543031586,0,3,16,0
0,1,543953554,0,0,0,3,0,758644746,0,0,J.Chinn,1,551027154,543031586,0,0,0,0
0,1,543958924,0,0,0,3,0.5,758644746,0,0,J.Newton,2,551028666,543031586,0,0,0,0
0,1,543955630,0,0,0,3,0.5,758644746,0,0,M.Williams,0,551029643,543031586,0,0,0,0
0,1,543956034,0,0,0,3,0,758644746,0,0,J.Reid,4,551028944,543031586,0,2,0,0
0,1,543959882,0,0,0,3,1.5,758644746,0,0,J.Phillips,2,551028832,543031586,0,0,0,0
0,1,543959923,0,0,0,3,0,758644746,0,0,J.Baker,2,551026820,543031586,0,1,0,0
0,1,543957603,0,0,0,3,0,758644746,0,0,J.Purvis,6,551028345,543031586,0,5,0,0
0,1,543959576,0,0,0,3,0,758644746,0,0,C.Ward,1,551029529,543031586,0,0,0,0
0,1,543957126,0,0,0,3,0,758644746,0,0,J.Alexander,2,551026720,543031586,0,2,0,0
0,1,543952252,0,0,0,3,0.5,758644746,0,0,J.Elliss,1,551027461,543031586,0,0,0,0
0,1,543948830,0,0,0,3,0,758644746,0,0,T.Wilson,2,551029676,543031586,0,0,0,0
0,1,543955273,0,0,0,3,0,758644770,0,0,D.Banks,6,551026827,543031586,0,3,0,0
0,1,543951771,0,0,0,3,0,758644770,0,0,N.Bolton,7,551026936,543031586,0,5,0,0
0,1,543954007,0,0,1,3,0,758644770,0,0,J.Davis,6,551027308,543031586,0,4,0,0
0,1,543959204,0,0,0,3,0,758644770,0,0,G.Delpit,6,551027342,543031586,0,3,0,0
0,1,543950080,0,0,0,3,0,758644770,0,0,G.Berry,3,551029334,543031586,0,0,0,0
0,1,543955626,0,0,0,3,0,758644770,0,0,E.Samuels,4,551028889,543031586,0,3,0,0
0,1,543949290,0,0,0,3,0,758644770,0,0,M.Judge,5,551029015,543031586,0,0,0,0
0,1,543958805,0,0,0,3,0,758644770,0,0,C.Sands,4,551028972,543031586,0,0,0,0
0,1,543959369,0,0,0,3,0,758644770,0,0,M.Aldridge,7,551029264,543031586,0,3,0,0
0,1,543954186,0,0,0,3,0,758644770,0,0,C.Phillips III,2,551028825,543031586,0,1,0,0
0,1,543950811,0,0,0,3,0,758644770,0,0,J.Robinson,1,551029149,543031586,0,1,0,0
0,1,543958166,0,0,1,3,0,758644765,0,0,C.DeJean,4,551027339,543031554,0,1,0,0
0,1,543949763,0,0,0,3,0,758644765,0,0,C.Smith,4,551029175,543031554,0,3,0,0
0,1,543955136,0,0,0,3,0,758644765,0,0,R.Moss,4,551028611,543031554,0,2,0,0
0,1,543958465,0,0,1,3,0,758644765,0,0,E.Roberts,6,551028981,543031554,0,3,0,0
0,1,543957595,0,0,0,3,0,758644765,0,0,N.Weaver,1,551027188,543031554,0,0,0,0
0,1,543950596,0,0,1,3,0,758644765,0,0,B.McNeal,3,551027986,543031554,0,1,0,0
0,1,543954758,0,0,0,3,0,758644765,0,0,S.Rose,6,551027299,543031554,0,3,0,0
0,1,543958356,0,0,1,3,0,758644765,0,0,D.Clinton,2,551027135,543031554,0,0,0,0
0,1,543953199,0,0,0,3,0,758644765,0,0,R.Fullen,2,551027198,543031554,0,1,0,0
0,1,543954315,0,0,0,3,0,758644765,0,0,M.Edison,1,551027934,543031554,0,0,0,0
0,1,543958994,0,0,0,3,0,758644748,0,0,C.Jones,2,551028127,543031554,0,0,0,0
0,1,543952604,0,0,0,3,0,758644748,0,0,V.Vea,3,551029484,543031554,0,0,0,0
0,1,543956680,0,0,0,3,0,758644748,0,0,M.Lattimore,4,551028276,543031554,0,2,0,0
0,1,543949452,0,0,1,3,0,758644748,0,0,T.Edwards,6,551027438,543031554,0,2,0,0
0,1,543952424,0,0,0,3,0,758644748,0,0,J.Whittington,1,551027216,543031554,0,0,0,0
0,1,543953872,0,0,1,3,0,758644748,0,0,D.Coats,7,551027952,543031554,0,6,0,0
0,1,543954544,0,0,0,3,0,758644748,0,0,T.Shepard,0,551029247,543031554,0,1,0,0
0,1,543958005,0,0,0,3,0,758644748,0,0,T.Short,1,551028872,543031554,0,0,0,0
0,1,543950546,0,0,0,3,0,758644748,0,0,H.To'oTo'o,4,551029412,543031554,0,4,0,0
0,1,543954068,0,0,0,3,0,758644748,0,0,D.Long Jr,2,551028346,543031554,0,0,0,0
0,1,543956407,0,0,0,3,0,758644748,0,0,D.Elliott,5,551027454,543031554,0,3,0,0
0,1,543952412,0,0,1,3,0,758644748,0,0,S.Murphy-Bunting,2,551028631,543031554,0,2,0,0
0,1,543953923,0,0,0,3,0,758644748,0,0,C.Young,1,551029748,543031554,0,0,0,0
0,1,543959486,0,0,0,3,0,758644758,0,0,F.Warner,2,551029535,543031567,0,0,0,0
0,1,543958169,0,0,1,3,1,758644758,0,0,E.Oliver,3,551028730,543031567,0,0,0,0
0,1,543960532,0,0,1,3,0,758644758,0,0,P.Adebo,0,551026706,543031567,0,0,0,0
0,1,543950896,0,0,0,3,0,758644758,0,0,D.Forrest,4,551027558,543031567,0,0,0,0
0,1,543957532,0,0,0,3,0,758644758,0,0,M.Harrison,1,551027799,543031567,0,0,0,0
0,1,543956420,0,0,0,3,0,758644758,0,0,C.Benford,2,551026885,543031567,0,0,0,0
0,1,543953666,0,0,0,3,1,758644758,0,0,P.Collins,1,551026691,543031567,0,0,0,0
0,1,543953776,0,0,0,3,0,758644758,0,0,B.Phelps,2,551028574,543031567,0,0,0,0
0,1,543955410,0,0,0,3,1,758644758,0,0,S.Fox,1,551026995,543031567,0,0,0,0
0,1,543958684,0,0,0,3,0,758644758,0,0,R.Douglas,3,551027389,543031567,0,0,0,0
