fullName,position,playerBestOvr,devTrait,age,max_potential
Brian Douglas,RG,62,0,22,62.0
J.D. Leak,CB,62,0,22,62.0
Shaq Booker,CB,62,0,23,61.5
Eric Leonard,TE,62,0,23,61.5
Nicholas Albert,LE,62,0,23,61.5
Ben Younger,LG,62,0,23,61.5
Gilbert Alford,CB,62,0,23,61.5
Grayson Steinbach,LOLB,62,0,23,61.5
Devon Beard,HB,62,0,23,61.5
Matt Singleton,DT,62,0,23,61.5
Arthur Bryan,RG,62,0,23,61.5
Donovan Gold,DT,61,1,22,61.0
Matt Hail,LE,61,0,22,61.0
Jamie Sharp,HB,61,0,22,61.0
Channing Davison,ROLB,61,0,22,61.0
Ian McCain,LG,61,0,22,61.0
Kevin Sheldon,CB,61,0,22,61.0
Callum Foulds,TE,61,0,21,61.0
Avery Andrews,FS,61,0,22,61.0
Delonte Davis,DT,62,0,24,61.0
Mitch McLean,FS,62,0,24,61.0
Ronald Harris,SS,61,0,22,61.0
Danny Snowden,MLB,61,0,22,61.0
Bryan Rowe,DT,61,0,22,61.0
Kevin Sands,CB,61,0,23,60.5
Stefan Stamper,RT,61,0,23,60.5
Sidney Staton,DT,61,0,23,60.5
John Levine,DT,61,0,23,60.5
Vernon Simpson,LOLB,61,0,23,60.5
K'Lavon Chancellor,RE,61,0,23,60.5
Enrique Hammond,CB,61,0,23,60.5
Matthew Hooks,RE,61,1,23,60.5
Terrence Dorsey,FB,61,0,23,60.5
Tyler Wroten,ROLB,61,0,23,60.5
Ben Pittman,LE,60,0,22,60.0
Luke Rabb,SS,60,0,22,60.0
Franklin Franklin,DT,60,0,22,60.0
Chris Hobson,SS,60,0,22,60.0
Travis Barnett,LT,60,0,22,60.0
Chuck Waters,CB,60,0,21,60.0
Tommy Carter,LT,60,0,22,60.0
Kahlil Kidd,RT,60,0,22,60.0
Hayden Brink,QB,60,0,22,60.0
Paul Orchard,RT,60,0,22,60.0
Cliff Belton,LE,60,0,22,60.0
Javonte Reed,LOLB,60,0,22,60.0
Richard Landry,HB,60,0,21,60.0
De'Andre Brown,LE,60,0,22,60.0
Sharrif Galloway,LT,60,0,23,59.5
Malachi Jefferson,LOLB,60,0,23,59.5
Dominick Harris,CB,60,0,23,59.5
Martin Stephenson,LT,60,0,23,59.5
Lamar Stuckey,RT,60,0,23,59.5
Mack Briggs,CB,60,0,23,59.5
Kris Davis,CB,60,0,23,59.5
Gerald Pryor,LG,60,0,23,59.5
Max Hampton,FS,60,0,23,59.5
Jonathan Kennedy,CB,60,0,23,59.5
Kevin Dixon,QB,59,0,22,59.0
Deion Barnett,RG,59,0,22,59.0
Johnnie Valentine,HB,60,0,24,59.0
Morgan Womack,RG,59,0,22,59.0
Trayvon Dyson,RE,59,0,22,59.0
Brian Estrada,MLB,59,0,22,59.0
Akeem Yankey,LE,59,0,22,59.0
Vonn Black,QB,59,0,21,59.0
Kenny Nelson,RG,59,0,22,59.0
Cody Trent,QB,59,0,22,59.0
Jaden Wilcox,SS,59,0,22,59.0
Kyle Godfrey,FS,59,0,22,59.0
Jaren Mason,LE,59,0,22,59.0
Greg Chapman,DT,59,0,22,59.0
Brad Kelley,RE,59,0,22,59.0
James Farr,RG,59,0,22,59.0
Mike Cooke,HB,59,0,22,59.0
Mitch O'Doyle,RT,59,0,22,59.0
Brandon Ramsey,QB,59,0,23,58.5
Floyd Stoutmire,RT,59,0,23,58.5
Lane Reed,RG,59,0,23,58.5
Robert Osborne,TE,59,0,23,58.5
Bob Riddick,RT,59,0,23,58.5
Carl Springs,QB,59,0,23,58.5
Juan Wilkinson,LT,59,0,24,58.0
Peter Roth,QB,58,0,22,58.0
Nolan Sheffield,C,58,0,21,58.0
Tyrell Hatchett,QB,57,0,22,57.0
Eddie Todd,LOLB,56,0,21,56.0
Sam Nelson,QB,55,0,22,55.0
